
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name
       2599  A26 000020AE ?execWriteToFile@ATimeDemo@@QAEXAAUFFrame@@QAX@Z
       2600  A27 00003E40 ?execZoneActors@AZoneInfo@@QAEXAAUFFrame@@QAX@Z
       2601  A28 00002446 ?execactorReachable@APawn@@QAEXAAUFFrame@@QAX@Z
       2602  A29 000010B9 ?execdescribeSpec@ANavigationPoint@@QAEXAAUFFrame@@QAX@Z
       2603  A2A 00002FB3 ?execpointReachable@APawn@@QAEXAAUFFrame@@QAX@Z
       2604  A2B 0000196A ?findBestReachable@FReachSpec@@QAEHAAVFVector@@0PAVAPawn@@@Z
       2605  A2C 00001942 ?findNewFloor@APawn@@AAEHVFVector@@MMH@Z
       2606  A2D 000036A2 ?findPathTo@APawn@@QAEHVFVector@@HAAPAVAActor@@H@Z
       2607  A2E 00004C2D ?findPathToward@APawn@@QAEHPAVAActor@@HAAPAV2@H@Z
       2608  A2F 00004D7C ?findPathTowardBestInventory@APawn@@QAEMAAPAVAActor@@HMH@Z
       2609  A30 000035DF ?findRandomDest@APawn@@QAEHAAPAVAActor@@@Z
       2610  A31 00002AE0 ?findScoutStart@FPathBuilder@@AAEHVFVector@@@Z
       2611  A32 0000403E ?findWaterLine@ACTVE_PlayerPawn@@AAEXVFVector@@AAV2@@Z
       2612  A33 00001F0F ?findWaterLine@APawn@@AAEXVFVector@@AAV2@@Z
       2613  A34 00003922 ?fixedTurn@AActor@@QAEHHHH@Z
       2614  A35 00002DC9 ?flyMove@APawn@@QAEHVFVector@@PAVAActor@@MH@Z
       2615  A36 00003ADF ?flyReachable@APawn@@QAEHVFVector@@MHPAVAActor@@@Z
       2616  A37 00004223 ?getScout@FPathBuilder@@AAEXXZ
       2617  A38 00004A25 ?hidePaths@FPathBuilder@@QAEHPAVULevel@@@Z
       2618  A39 00003102 ?insertReachSpec@FPathBuilder@@AAEHPAHAAVFReachSpec@@@Z
       2619  A3A 00001433 ?jumpLanding@APawn@@QAEXVFVector@@AAV2@H@Z
       2620  A3B 00002BBC ?jumpReachable@APawn@@QAEHVFVector@@MHPAVAActor@@@Z
       2621  A3C 0000497B ?moveSmooth@AActor@@QAEHVFVector@@@Z
       2622  A3D 00003FB7 ?moveToward@APawn@@QAEHABVFVector@@@Z
       2623  A3E 0000209A ?newtonianRotation@APawn@@QAEXM@Z
       2624  A3F 00002D97 ?performPhysics@AActor@@UAEXM@Z
       2625  A40 000027F2 ?performPhysics@ACTVE_Pawn@@UAEXM@Z
       2626  A41 00001325 ?performPhysics@ACTVE_PlayerPawn@@UAEXM@Z
       2627  A42 0000238D ?performPhysics@APawn@@UAEXM@Z
       2628  A43 00001631 ?physBeamFadeTailCatchup@AActor@@QAEXM@Z
       2629  A44 00002EF0 ?physBeamFadeTailStationary@AActor@@QAEXM@Z
       2630  A45 00001E97 ?physBubble@AActor@@QAEXM@Z
       2631  A46 0000136B ?physCTVE_Sparks@AActor@@QAEXM@Z
       2632  A47 00002A3B ?physClambering@ACTVE_PlayerPawn@@QAEXMH@Z
       2633  A48 00004E62 ?physClimbing@ACTVE_PlayerPawn@@QAEXMH@Z
       2634  A49 00001BDB ?physDisintigration@AActor@@QAEXM@Z
       2635  A4A 00003E5E ?physDisintigrationPhaser@AActor@@QAEXM@Z
       2636  A4B 00004D4A ?physEMPulseRifle@AActor@@QAEXM@Z
       2637  A4C 00004444 ?physEMPulseRifleQuad@AActor@@QAEXM@Z
       2638  A4D 000042BE ?physEXP_Cinder@AActor@@QAEXM@Z
       2639  A4E 0000303F ?physEXP_Column@AActor@@QAEXM@Z
       2640  A4F 00004C19 ?physEXP_Core@AActor@@QAEXM@Z
       2641  A50 00001C2B ?physEXP_Particle@AActor@@QAEXM@Z
       2642  A51 0000233D ?physEXP_Ring@AActor@@QAEXM@Z
       2643  A52 00004868 ?physEXP_Smoke@AActor@@QAEXM@Z
       2644  A53 00002C02 ?physEXP_Trail@AActor@@QAEXM@Z
       2645  A54 00001758 ?physExhaustJet@AActor@@QAEXM@Z
       2646  A55 00002A2C ?physFalling@AActor@@QAEXMH@Z
       2647  A56 00004417 ?physFalling@ACTVE_PlayerPawn@@QAEXMH@Z
       2648  A57 00001B59 ?physFanParticle@AActor@@QAEXM@Z
       2649  A58 00003F0D ?physFire_Gas@AActor@@QAEXM@Z
       2650  A59 00004E49 ?physFish@APawn@@QAEXMH@Z
       2651  A5A 00002711 ?physFishInTank@AActor@@QAEXM@Z
       2652  A5B 00001AAA ?physFlying@APawn@@QAEXMH@Z
       2653  A5C 000023CE ?physGasCloudM4@AActor@@QAEXM@Z
       2654  A5D 00004D31 ?physHanging@ACTVE_PlayerPawn@@QAEXMH@Z
       2655  A5E 00001FC8 ?physHotSpark@AActor@@QAEXM@Z
       2656  A5F 00002ADB ?physLava@AActor@@QAEXM@Z
       2657  A60 00002D92 ?physMovingBrush@AActor@@QAEXM@Z
       2658  A61 0000362F ?physNewtonian@AActor@@QAEXM@Z
       2659  A62 00001E6A ?physNewtonian@APawn@@QAEXM@Z
       2660  A63 0000337D ?physParticle@AActor@@QAEXM@Z
       2661  A64 00001672 ?physPathing@AActor@@QAEXM@Z
       2662  A65 0000263F ?physPipePath@AActor@@QAEXM@Z
       2663  A66 00002B7B ?physPlasmaJet@AActor@@QAEXM@Z
       2664  A67 00003C06 ?physPlasmaThrower@AActor@@QAEXM@Z
       2665  A68 00001F00 ?physProjectile@AActor@@QAEXMH@Z
       2666  A69 00004692 ?physRolling@AActor@@QAEXMH@Z
       2667  A6A 000039D1 ?physRotatingPitch@AActor@@QAEXM@Z
       2668  A6B 00001465 ?physRotatingYaw@AActor@@QAEXM@Z
       2669  A6C 00001776 ?physSimpleWalking@APawn@@QAEXMH@Z
       2670  A6D 00001343 ?physSmoke@AActor@@QAEXM@Z
       2671  A6E 00003D41 ?physSpark@AActor@@QAEXM@Z
       2672  A6F 0000274D ?physSpider@APawn@@QAEXMH@Z
       2673  A70 00003ED6 ?physSpiralJet@AActor@@QAEXM@Z
       2674  A71 00002AEF ?physSteamJet@AActor@@QAEXM@Z
       2675  A72 0000331E ?physSwarmObject@AActor@@QAEXM@Z
       2676  A73 000012DA ?physSwimming@ACTVE_PlayerPawn@@QAEXMH@Z
       2677  A74 00002D5B ?physSwimming@APawn@@QAEXMH@Z
       2678  A75 0000431D ?physTrailer@AActor@@QAEXM@Z
       2679  A76 00001415 ?physWalking@ACTVE_Pawn@@QAEXMH@Z
       2680  A77 00004DB8 ?physWalking@ACTVE_PlayerPawn@@QAEXMH@Z
       2681  A78 00003E77 ?physWalking@APawn@@QAEXMH@Z
       2682  A79 0000290A ?physWaterRing@AActor@@QAEXM@Z
       2683  A7A 00003927 ?physWeather@AActor@@QAEXM@Z
       2684  A7B 0000466A ?physicsRotation@AActor@@QAEXM@Z
       2685  A7C 00003468 ?physicsRotation@ACTVE_PlayerPawn@@QAEXMVFVector@@@Z
       2686  A7D 0000222A ?physicsRotation@APawn@@QAEXMVFVector@@@Z
       2687  A7E 000025CC ?pointReachable@APawn@@QAEHVFVector@@H@Z
       2688  A7F 00004827 ?processHitWall@AActor@@QAEXVFVector@@PAV1@@Z
       2689  A80 00002BAD ?processHitWall@ACTVE_Pawn@@AAEXVFVector@@PAVAActor@@@Z
       2690  A81 00004D9F ?processLanded@AActor@@QAEXVFVector@@PAV1@MH@Z
       2691  A82 000037B0 ?processLanded@ACTVE_PlayerPawn@@AAEXVFVector@@PAVAActor@@MH@Z
       2692  A83 00001456 ?removePaths@FPathBuilder@@QAEHPAVULevel@@@Z
       2693  A84 00003846 ?rotateToward@APawn@@QAEHABVFVector@@@Z
       2694  A85 0000114F ?setMoveTimer@APawn@@QAEXM@Z
       2695  A86 00003DFF ?setPhysics@AActor@@QAEXEPAV1@@Z
       2696  A87 00003661 ?showPaths@FPathBuilder@@QAEHPAVULevel@@@Z
       2697  A88 00002B71 ?specFor@FPathBuilder@@AAEHPAVAActor@@0@Z
       2698  A89 00004B38 ?startSwimming@ACTVE_PlayerPawn@@AAEXVFVector@@MMH@Z
       2699  A8A 0000259A ?startSwimming@APawn@@QAEXVFVector@@MMH@Z
       2700  A8B 00003D23 ?stepUp@ACTVE_Pawn@@AAEXVFVector@@00AAUFCheckResult@@@Z
       2701  A8C 00002338 ?stepUp@APawn@@AAEXVFVector@@00AAUFCheckResult@@@Z
       2702  A8D 00002590 ?supports@FReachSpec@@QAEHHHH@Z
       2703  A8E 00003DE6 ?swimMove@APawn@@QAEHVFVector@@PAVAActor@@MH@Z
       2704  A8F 0000128A ?swimReachable@APawn@@QAEHVFVector@@MHPAVAActor@@@Z
       2705  A90 00003049 ?undefinePaths@FPathBuilder@@QAEXPAVULevel@@@Z
       2706  A91 00004DD6 ?vtblPad0@URenderDevice@@UAEXXZ
       2707  A92 00004057 ?vtblPad1@URenderDevice@@UAEXXZ
       2708  A93 000048BD ?vtblPad2@URenderDevice@@UAEXXZ
       2709  A94 00004BF6 ?vtblPad3@URenderDevice@@UAEXXZ
       2710  A95 000049A8 ?vtblPad4@URenderDevice@@UAEXXZ
       2711  A96 00001276 ?vtblPad5@URenderDevice@@UAEXXZ
       2712  A97 00003EEA ?vtblPad6@URenderDevice@@UAEXXZ
       2713  A98 00002D06 ?vtblPad7@URenderDevice@@UAEXXZ
       2714  A99 00003FF8 ?walkMove@APawn@@QAEHVFVector@@AAUFCheckResult@@PAVAActor@@MH@Z
       2715  A9A 000042C3 ?walkReachable@APawn@@QAEHVFVector@@MHPAVAActor@@@Z
       2717  A9B 0024C11C GPackage
       2716  A9C 00002CA7 _DllMain@12
       2718  A9D 0035874C autoclassAActor
       2719  A9E 0035E3D0 autoclassABrush
       2720  A9F 00350FF4 autoclassAButtonMarker
       2721  AA0 0025D52C autoclassACTVE_BeamFX
       2722  AA1 0025DA24 autoclassACTVE_Camera
       2723  AA2 00256820 autoclassACTVE_ChainSpark
       2724  AA3 00259614 autoclassACTVE_Commander
       2725  AA4 00256E20 autoclassACTVE_Dialog
       2726  AA5 00257420 autoclassACTVE_DialogInput
       2727  AA6 00259B0C autoclassACTVE_Director
       2728  AA7 00257A20 autoclassACTVE_Document
       2729  AA8 0025C644 autoclassACTVE_EXP_Smoke
       2730  AA9 0025911C autoclassACTVE_Engine
       2731  AAA 0025E914 autoclassACTVE_Generator
       2732  AAB 00258020 autoclassACTVE_Hud
       2733  AAC 00354BA4 autoclassACTVE_InterpolationPoint
       2734  AAD 0025E41C autoclassACTVE_NavigationAssist
       2735  AAE 0025EE0C autoclassACTVE_Particle
       2736  AAF 0025B50C autoclassACTVE_Pawn
       2737  AB0 0025B010 autoclassACTVE_PlayerPawn
       2738  AB1 0025DF24 autoclassACTVE_PlayerStart
       2739  AB2 0025C14C autoclassACTVE_RenderConstraint
       2740  AB3 00258620 autoclassACTVE_Sparks
       2741  AB4 0025A004 autoclassACTVE_Spline
       2742  AB5 0025F304 autoclassACTVE_Sprite
       2743  AB6 00258C20 autoclassACTVE_Tangent
       2744  AB7 0025BC50 autoclassACTVE_TricorderInfo
       2745  AB8 0025AA00 autoclassACTVE_Weather
       2746  AB9 00356E74 autoclassACamera
       2747  ABA 0034F71C autoclassACarcass
       2748  ABB 0034B674 autoclassADecal
       2749  ABC 003546AC autoclassADecoration
       2750  ABD 0025F7FC autoclassAEffects
       2751  ABE 0035736C autoclassAGameInfo
       2752  ABF 0034C564 autoclassAGameReplicationInfo
       2753  AC0 00350604 autoclassAHUD
       2754  AC1 0034E82C autoclassAInfo
       2755  AC2 0034D944 autoclassAInternetInfo
       2756  AC3 0035509C autoclassAInterpolationPoint
       2757  AC4 003528D4 autoclassAInventory
       2758  AC5 003523DC autoclassAInventorySpot
       2759  AC6 00352DCC autoclassAKeypoint
       2760  AC7 00357864 autoclassALevelInfo
       2761  AC8 0034F224 autoclassALiftCenter
       2762  AC9 0034ED2C autoclassALiftExit
       2763  ACA 00358254 autoclassALight
       2764  ACB 0035010C autoclassAMenu
       2765  ACC 00365408 autoclassAMover
       2766  ACD 00255C20 autoclassAMutator
       2767  ACE 00355A8C autoclassANavigationPoint
       2768  ACF 00355F84 autoclassAPathNode
       2769  AD0 00365F0C autoclassAPawn
       2770  AD1 00365A10 autoclassAPlayerPawn
       2771  AD2 0034DE3C autoclassAPlayerReplicationInfo
       2772  AD3 003532C4 autoclassAPlayerStart
       2773  AD4 003541B4 autoclassAProjectile
       2774  AD5 0034E334 autoclassAReplicationInfo
       2775  AD6 0034FC14 autoclassASavedMove
       2776  AD7 00355594 autoclassAScout
       2777  AD8 00356484 autoclassASkyZoneInfo
       2778  AD9 0025CB3C autoclassASpecialEvent
       2779  ADA 0034D44C autoclassAStatLog
       2780  ADB 0034CF54 autoclassAStatLogFile
       2781  ADC 003537BC autoclassATeleporter
       2782  ADD 0034CA5C autoclassATimeDemo
       2783  ADE 003519EC autoclassATrigger
       2784  ADF 0025D034 autoclassATriggerLight
       2785  AE0 003514F4 autoclassATriggerMarker
       2786  AE1 00351EE4 autoclassATriggers
       2787  AE2 00353CBC autoclassAWarpZoneInfo
       2788  AE3 00350AFC autoclassAWarpZoneMarker
       2789  AE4 00357D5C autoclassAWeapon
       2790  AE5 0035697C autoclassAZoneInfo
       2791  AE6 0034BB6C autoclassAlocationid
       2792  AE7 003698E8 autoclassUActorChannel
       2793  AE8 0035B7B8 autoclassUAudioSubsystem
       2794  AE9 00368E18 autoclassUBitmap
       2795  AEA 00364A04 autoclassUBspNodes
       2796  AEB 00364504 autoclassUBspSurfs
       2797  AEC 00367A18 autoclassUC3DFLIC
       2798  AED 00256220 autoclassUC3DMESHSTATE
       2799  AEE 002601EC autoclassUCTVE_DllObject
       2800  AEF 0025FCF4 autoclassUCTVE_MultiMesh
       2801  AF0 0035D5B8 autoclassUCanvas
       2802  AF1 003698F8 autoclassUChannel
       2803  AF2 0035CFB8 autoclassUClient
       2804  AF3 0035DD78 autoclassUConsole
       2805  AF4 003698F0 autoclassUControlChannel
       2806  AF5 0036B708 autoclassUDemoPlayPendingLevel
       2807  AF6 0036BD10 autoclassUDemoRecConnection
       2808  AF7 0036BD08 autoclassUDemoRecDriver
       2809  AF8 0035F73C autoclassUEngine
       2810  AF9 003698E0 autoclassUFileChannel
       2811  AFA 00367F14 autoclassUFliTexture
       2812  AFB 00360BE0 autoclassUFont
       2813  AFC 003617FC autoclassUGameEngine
       2814  AFD 00361E08 autoclassUInput
       2815  AFE 00362408 autoclassULevel
       2816  AFF 00362904 autoclassULevelBase
       2817  B00 0034C064 autoclassULevelSummary
       2818  B01 00311378 autoclassULodMesh
       2819  B02 00363008 autoclassUMesh
       2820  B03 00363608 autoclassUModel
       2821  B04 0035BCB4 autoclassUMusic
       2822  B05 0036B108 autoclassUNetConnection
       2823  B06 0036C908 autoclassUNetDriver
       2824  B07 0036D508 autoclassUNetPendingLevel
       2825  B08 0036C910 autoclassUPackageMapLevel
       2826  B09 00368414 autoclassUPalette
       2827  B0A 0036D510 autoclassUPendingLevel
       2828  B0B 00366630 autoclassUPlayer
       2829  B0C 003611E0 autoclassUPolys
       2830  B0D 00366C30 autoclassUPrimitive
       2831  B0E 0035F738 autoclassURenderBase
       2832  B0F 0035F734 autoclassURenderDevice
       2833  B10 0035F23C autoclassURenderIterator
       2834  B11 00367410 autoclassUScriptedTexture
       2835  B12 0035E9D0 autoclassUServerCommandlet
       2836  B13 0035C1B8 autoclassUSound
       2837  B14 00368914 autoclassUTexture
       2838  B15 00364004 autoclassUVectors
       2839  B16 00363B04 autoclassUVerts
       2840  B17 0035C9B8 autoclassUViewport
       2841  B18 0024D920 intAActorexecAllActors
       2842  B19 0024D8EC intAActorexecAllPathNodes
       2843  B1A 0024D8F4 intAActorexecAllPawns
       2844  B1B 0024D990 intAActorexecAutonomousPhysics
       2845  B1C 0024D918 intAActorexecBasedActors
       2846  B1D 0024DAB0 intAActorexecC3DActorInit
       2847  B1E 0024DA04 intAActorexecC3DApplyIKOnBasePose
       2848  B1F 0024D9D4 intAActorexecC3DApplyRotation
       2849  B20 0024D9D0 intAActorexecC3DApplyWorldRotation
       2850  B21 0024DA00 intAActorexecC3DAttach
       2851  B22 0024D9EC intAActorexecC3DBonedTrace
       2852  B23 0024DA08 intAActorexecC3DClearIkTarget
       2853  B24 0024DA20 intAActorexecC3DClearSkinAnim
       2854  B25 0024D9C4 intAActorexecC3DCopySkinAnimState
       2855  B26 0024D9FC intAActorexecC3DDetach
       2856  B27 0024DAA4 intAActorexecC3DDoesBoneExist
       2857  B28 0024D9E8 intAActorexecC3DDrawHelpObjects
       2858  B29 0024DA48 intAActorexecC3DFinishAnim
       2859  B2A 0024DA40 intAActorexecC3DGetAnimName
       2860  B2B 0024DA3C intAActorexecC3DGetAnimSource
       2861  B2C 0024DA38 intAActorexecC3DGetAnimSourceFromName
       2862  B2D 0024D9F8 intAActorexecC3DGetAttachPtCoords
       2863  B2E 0024D9F0 intAActorexecC3DGetAttachPtCoordsPrecomputed
       2864  B2F 0024D9F4 intAActorexecC3DGetAttachPtOffset
       2865  B30 0024DABC intAActorexecC3DGetBoundingBox
       2866  B31 0024D9E4 intAActorexecC3DGetJointLocalPos
       2867  B32 0024D9DC intAActorexecC3DGetJointLocalPosRel
       2868  B33 0024D9E0 intAActorexecC3DGetJointWorldPos
       2869  B34 0024D9D8 intAActorexecC3DGetJointWorldPosRel
       2870  B35 0024D9C0 intAActorexecC3DGetNextClassProps
       2871  B36 0024D9BC intAActorexecC3DGetNumAnims
       2872  B37 0024D9B8 intAActorexecC3DGetNumAttachPts
       2873  B38 0024DA34 intAActorexecC3DInitAltMeshes
       2874  B39 0024DA4C intAActorexecC3DIsAnimating
       2875  B3A 0024DAA8 intAActorexecC3DIsBoned
       2876  B3B 0024DA54 intAActorexecC3DLoopAnim
       2877  B3C 0024DA58 intAActorexecC3DPlayAnim
       2878  B3D 0024DA30 intAActorexecC3DPlaySkinAnim
       2879  B3E 0024D9CC intAActorexecC3DRemoveRotation
       2880  B3F 0024DA1C intAActorexecC3DSetFullBodyAnimType
       2881  B40 0024DA14 intAActorexecC3DSetIkTargetOrientation
       2882  B41 0024DA0C intAActorexecC3DSetIkTargetOrientationAbs
       2883  B42 0024DA18 intAActorexecC3DSetIkTargetPosition
       2884  B43 0024DA10 intAActorexecC3DSetIkTargetPositionAbs
       2885  B44 0024DA2C intAActorexecC3DSetSkinAnim
       2886  B45 0024D9B4 intAActorexecC3DThumbDebug
       2887  B46 0024DA50 intAActorexecC3DTweenAnim
       2888  B47 0024DA44 intAActorexecC3DTweenOutAnim
       2889  B48 0024DA28 intAActorexecC3DTweenSkinAnim
       2890  B49 0024DA24 intAActorexecC3DTweenSkinAnimDelay
       2891  B4A 0024D9C8 intAActorexecC3DUpdateAnimationState
       2892  B4B 0024DAAC intAActorexecC3DUsesC3DMesh
       2893  B4C 0024DA98 intAActorexecCheckFOV
       2894  B4D 0024D91C intAActorexecChildActors
       2895  B4E 0024DAD8 intAActorexecConsoleCommand
       2896  B4F 0024D944 intAActorexecDemoPlaySound
       2897  B50 0024D958 intAActorexecDestroy
       2898  B51 0024D8FC intAActorexecEnemyActors
       2899  B52 0024D9B0 intAActorexecError
       2900  B53 0024DA68 intAActorexecFastForward
       2901  B54 0024DA70 intAActorexecFindBestDialogLine
       2902  B55 0024D970 intAActorexecFinishAnim
       2903  B56 0024D968 intAActorexecFinishInterpolation
       2904  B57 0024DA88 intAActorexecGetAnimDuration
       2905  B58 0024D974 intAActorexecGetAnimGroup
       2906  B59 0024DA78 intAActorexecGetDialogueCameraData
       2907  B5A 0024D934 intAActorexecGetMapName
       2908  B5B 0024DA80 intAActorexecGetMapTitle
       2909  B5C 0024D928 intAActorexecGetNextInt
       2910  B5D 0024D924 intAActorexecGetNextIntDesc
       2911  B5E 0024D930 intAActorexecGetNextSkin
       2912  B5F 0024DACC intAActorexecGetRegion
       2913  B60 0024DA5C intAActorexecGetRendererFlags
       2914  B61 0024D940 intAActorexecGetSoundDuration
       2915  B62 0024DAC0 intAActorexecGetSurfaceTexture
       2916  B63 0024D92C intAActorexecGetURLMap
       2917  B64 0024DAC8 intAActorexecGetWaterLine
       2918  B65 0024D8F8 intAActorexecGhostActors
       2919  B66 0024D96C intAActorexecHasAnim
       2920  B67 0024DA9C intAActorexecInterpolateRotation
       2921  B68 0024D978 intAActorexecIsAnimating
       2922  B69 0024DA64 intAActorexecIsDialogLineSpecial
       2923  B6A 0024DA6C intAActorexecIsDialogThreadPlaying
       2924  B6B 0024DA94 intAActorexecIsKeyDown
       2925  B6C 0024D900 intAActorexecListActors
       2926  B6D 0024D980 intAActorexecLoopAnim
       2927  B6E 0024DA8C intAActorexecMakeGhost
       2928  B6F 0024D93C intAActorexecMakeNoise
       2929  B70 0024D9A0 intAActorexecMove
       2930  B71 0024D994 intAActorexecMoveSmooth
       2931  B72 0024DAB8 intAActorexecPerformPhysics
       2932  B73 0024D984 intAActorexecPlayAnim
       2933  B74 0024D950 intAActorexecPlayDummySound
       2934  B75 0024D948 intAActorexecPlayOwnedSound
       2935  B76 0024D94C intAActorexecPlaySound
       2936  B77 0024D938 intAActorexecPlayerCanSeeMe
       2937  B78 0024DAD0 intAActorexecPointCheck
       2938  B79 00250AE0 intAActorexecPollC3DFinishAnim
       2939  B7A 00250AD8 intAActorexecPollFinishAnim
       2940  B7B 00250ADC intAActorexecPollFinishInterpolation
       2941  B7C 00250AD4 intAActorexecPollSleep
       2942  B7D 0024DAA0 intAActorexecPower
       2943  B7E 0024D90C intAActorexecRadiusActors
       2944  B7F 0024D8E8 intAActorexecRadiusPathNodes
       2945  B80 0024D8F0 intAActorexecRadiusPawns
       2946  B81 0024D8E4 intAActorexecRadiusVisiblePathNodes
       2947  B82 0024DAD4 intAActorexecResizeActor
       2948  B83 0024DAB4 intAActorexecScriptTick
       2949  B84 0024D98C intAActorexecSetBase
       2950  B85 0024D9A8 intAActorexecSetCollision
       2951  B86 0024D9A4 intAActorexecSetCollisionSize
       2952  B87 0024D99C intAActorexecSetLocation
       2953  B88 0024D988 intAActorexecSetOwner
       2954  B89 0024D964 intAActorexecSetPhysics
       2955  B8A 0024D998 intAActorexecSetRotation
       2956  B8B 0024DAC4 intAActorexecSetSurfaceTexture
       2957  B8C 0024D954 intAActorexecSetTimer
       2958  B8D 0024D9AC intAActorexecSleep
       2959  B8E 0024D95C intAActorexecSpawn
       2960  B8F 0024DA60 intAActorexecSpawnUsingString
       2961  B90 0024DA7C intAActorexecStartDialog
       2962  B91 0024DA74 intAActorexecTestCondition
       2963  B92 0024D914 intAActorexecTouchingActors
       2964  B93 0024D960 intAActorexecTrace
       2965  B94 0024D910 intAActorexecTraceActors
       2966  B95 0024D8E0 intAActorexecTricorderActors
       2967  B96 0024D97C intAActorexecTweenAnim
       2968  B97 0024DA84 intAActorexecUpdateBeamSections
       2969  B98 0024DA90 intAActorexecUpdateMultiSkins
       2970  B99 0024D908 intAActorexecVisibleActors
       2971  B9A 0024D904 intAActorexecVisibleCollidingActors
       2972  B9B 0024DB84 intACTVE_ChainSparkexecChainSparkTick
       2973  B9C 0024DB7C intACTVE_ChainSparkexecForceUpdate
       2974  B9D 0024DB80 intACTVE_ChainSparkexecSpawnChain
       2975  B9E 0024DB74 intACTVE_DialogInputexecDialogTick
       2976  B9F 0024DB78 intACTVE_DialogexecPlayDialogLine
       2977  BA0 0024DB68 intACTVE_DocumentexecFindDocument
       2978  BA1 0024DB70 intACTVE_DocumentexecLoadDocument
       2979  BA2 0024DB6C intACTVE_DocumentexecLocalizeDocument
       2980  BA3 0024DB5C intACTVE_HudexecDeleteByFileID
       2981  BA4 0024DB64 intACTVE_HudexecDrawLoadGameList
       2982  BA5 0024DB60 intACTVE_HudexecLoadByFileID
       2983  BA6 0024B904 intACTVE_PawnexecPollMoveTo2
       2984  BA7 0024DB58 intACTVE_SparksexecSparkTick
       2985  BA8 0024DB54 intACTVE_SplineexecGetSplineData
       2986  BA9 0024DB4C intACTVE_WeatherexecInitialSetUp
       2987  BAA 0024DB50 intACTVE_WeatherexecWeatherTick
       2988  BAB 0024DAE0 intADecalexecAttachDecal
       2989  BAC 0024DADC intADecalexecDetachDecal
       2990  BAD 0024DB40 intAGameInfoexecGetNetworkNumber
       2991  BAE 0024DB3C intAGameInfoexecParseKillMessage
       2992  BAF 0024DB44 intALevelInfoexecGetAddressURL
       2993  BB0 0024DB48 intALevelInfoexecGetLocalURL
       2994  BB1 0024DB2C intANavigationPointexecdescribeSpec
       2995  BB2 0024D888 intAPawnexecAddPawn
       2996  BB3 0024D8B8 intAPawnexecCanSee
       2997  BB4 0024D8C0 intAPawnexecClearLatentMovement
       2998  BB5 0024D8A8 intAPawnexecClearPaths
       2999  BB6 0024D874 intAPawnexecClientHearSound
       3000  BB7 0024D8A4 intAPawnexecEAdjustJump
       3001  BB8 0024D88C intAPawnexecFindBestInventoryPath
       3002  BB9 0024D8B4 intAPawnexecFindPathTo
       3003  BBA 0024D8B0 intAPawnexecFindPathToward
       3004  BBB 0024D8AC intAPawnexecFindRandomDest
       3005  BBC 0024D894 intAPawnexecFindStairRotation
       3006  BBD 0024D8BC intAPawnexecLineOfSightTo
       3007  BBE 0024D8DC intAPawnexecMoveTo
       3008  BBF 0024D8C4 intAPawnexecMoveTo2
       3009  BC0 0024D8D8 intAPawnexecMoveToward
       3010  BC1 0024D87C intAPawnexecPickAnyTarget
       3011  BC2 0024D880 intAPawnexecPickTarget
       3012  BC3 0024D898 intAPawnexecPickWallAdjust
       3013  BC4 00250690 intAPawnexecPollMoveTo
       3014  BC5 00250694 intAPawnexecPollMoveToward
       3015  BC6 0025069C intAPawnexecPollStrafeFacing
       3016  BC7 00250698 intAPawnexecPollStrafeTo
       3017  BC8 002506A4 intAPawnexecPollTurnTo
       3018  BC9 002506A0 intAPawnexecPollTurnToward
       3019  BCA 0025068C intAPawnexecPollWaitForLanding
       3020  BCB 0024D884 intAPawnexecRemovePawn
       3021  BCC 0024D878 intAPawnexecStopWaiting
       3022  BCD 0024D8D0 intAPawnexecStrafeFacing
       3023  BCE 0024D8D4 intAPawnexecStrafeTo
       3024  BCF 0024D8CC intAPawnexecTurnTo
       3025  BD0 0024D8C8 intAPawnexecTurnToward
       3026  BD1 0024D890 intAPawnexecWaitForLanding
       3027  BD2 0024D89C intAPawnexecactorReachable
       3028  BD3 0024D8A0 intAPawnexecpointReachable
       3029  BD4 0024D870 intAPlayerPawnexecClientTravel
       3030  BD5 0024D858 intAPlayerPawnexecConsoleCommand
